Event	ID	Name			Wwise Object Path	Notes
	154336016	Jump_MC_Rat			\Default Work Unit\Jump_MC_Rat	
	2871201794	Footstep_MC_Rat			\Default Work Unit\Footstep_MC_Rat	

Switch Group	ID	Name			Wwise Object Path	Notes
	1071740888	Jumps			\Default Work Unit\Character_MC_Rat\Jumps	
	2385628198	Footsteps			\Default Work Unit\Character_MC_Rat\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Jumps			
	2058049674	Wood	Jumps			
	2473969246	Metal	Jumps			
	2654748154	Water	Jumps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			
	2473969246	Metal	Footsteps			
	2654748154	Water	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	128898507	PEST_FOOTSTEP_MC_Rat_StoneStep_4	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Stone_Step\PEST_FOOTSTEP_MC_Rat_StoneStep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Stone_Step\PEST_FOOTSTEP_MC_Rat_StoneStep_4		112672
	181238028	PEST_FOOTSTEP_MC_Rat_StoneStep_3	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Stone_Step\PEST_FOOTSTEP_MC_Rat_StoneStep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Stone_Step\PEST_FOOTSTEP_MC_Rat_StoneStep_3		115328
	400334130	SPLASH_Subtle_mono	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Water_Splash\SPLASH_Subtle_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Water_Splash\SPLASH_Subtle_mono		95682
	501850147	SPLASH_Small_02_mono	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Water_Splash\SPLASH_Small_02_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Water_Splash\SPLASH_Small_02_mono		237394
	536024184	PESt_JumpSound_MC_Rat_Jump01	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\PESt_JumpSound_MC_Rat_Jump01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Jumps\Jumps\Voice_Jump\PESt_JumpSound_MC_Rat_Jump01		38572
	541604109	PEST_FOOTSTEP_MC_Rat_MetalStep01	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\PEST_FOOTSTEP_MC_Rat_MetalStep01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Metal_Step\PEST_FOOTSTEP_MC_Rat_MetalStep01		104400
	579496492	PEST_FOOTSTEP_MC_Rat_MetalStep04	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\PEST_FOOTSTEP_MC_Rat_MetalStep04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Metal_Step\PEST_FOOTSTEP_MC_Rat_MetalStep04		104400
	617559999	SPLASH_Small_01_mono	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Water_Splash\SPLASH_Small_01_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Water_Splash\SPLASH_Small_01_mono		128858
	679200274	PEST_FOOTSTEP_MC_Rat_MetalStep03	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\PEST_FOOTSTEP_MC_Rat_MetalStep03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Metal_Step\PEST_FOOTSTEP_MC_Rat_MetalStep03		104400
	752396951	SPLASH_Small_03_mono	Y:\Documents\GitHub\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Footsteps\Water_Splash\SPLASH_Small_03_mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character_MC_Rat\Movement\Footsteps\Footsteps\Water_Splash\SPLASH_Small_03_mono		127092
